{'cityOrderId': 398, 'subAreaName': '西城区', 'region_info': ('CN', '北京市', '北京', '市辖区', '市辖区', '西城区', '西城', '110102'), 'cityId': 2, 'prov': '北京', 'cityEnName': 'beijing', 'subAreaCode': 'r16', 'cityAreaCode': '010', 'cityName': '北京'}
{'cityOrderId': 6538, 'subAreaName': '石峰区', 'region_info': ('CN', '湖南省', '湖南', '株洲市', '株洲', '石峰区', '石峰', '430204'), 'cityId': 192, 'prov': '湖南', 'cityEnName': 'zhuzhou', 'subAreaCode': 'r4674', 'cityAreaCode': '0731', 'cityName': '株洲'}
{'cityOrderId': 6538, 'subAreaName': '荷塘区', 'region_info': ('CN', '湖南省', '湖南', '株洲市', '株洲', '荷塘区', '荷塘', '430202'), 'cityId': 192, 'prov': '湖南', 'cityEnName': 'zhuzhou', 'subAreaCode': 'r4672', 'cityAreaCode': '0731', 'cityName': '株洲'}
{'cityOrderId': 6538, 'subAreaName': '醴陵市', 'region_info': ('CN', '湖南省', '湖南', '株洲市', '株洲', '醴陵市', '醴陵', '430281'), 'cityId': 192, 'prov': '湖南', 'cityEnName': 'zhuzhou', 'subAreaCode': 'c1399', 'cityAreaCode': '0731', 'cityName': '株洲'}
{'cityOrderId': 6538, 'subAreaName': '攸县', 'region_info': ('CN', '湖南省', '湖南', '株洲市', '株洲', '攸县', '攸县', '430223'), 'cityId': 192, 'prov': '湖南', 'cityEnName': 'zhuzhou', 'subAreaCode': 'c1401', 'cityAreaCode': '0731', 'cityName': '株洲'}
{'cityOrderId': 6538, 'subAreaName': '茶陵县', 'region_info': ('CN', '湖南省', '湖南', '株洲市', '株洲', '茶陵县', '茶陵', '430224'), 'cityId': 192, 'prov': '湖南', 'cityEnName': 'zhuzhou', 'subAreaCode': 'c1402', 'cityAreaCode': '0731', 'cityName': '株洲'}
{'cityOrderId': 6538, 'subAreaName': '株洲县', 'region_info': ('CN', '湖南省', '湖南', '株洲市', '株洲', '株洲县', '株洲', '430221'), 'cityId': 192, 'prov': '湖南', 'cityEnName': 'zhuzhou', 'subAreaCode': 'c1400', 'cityAreaCode': '0731', 'cityName': '株洲'}
{'cityOrderId': 6538, 'subAreaName': '炎陵县', 'region_info': ('CN', '湖南省', '湖南', '株洲市', '株洲', '炎陵县', '炎陵', '430225'), 'cityId': 192, 'prov': '湖南', 'cityEnName': 'zhuzhou', 'subAreaCode': 'c1403', 'cityAreaCode': '0731', 'cityName': '株洲'}
{'cityOrderId': 1684, 'subAreaName': '越秀区', 'region_info': ('CN', '广东省', '广东', '广州市', '广州', '越秀区', '越秀', '440104'), 'cityId': 4, 'prov': '广东', 'cityEnName': 'guangzhou', 'subAreaCode': 'r24', 'cityAreaCode': '020', 'cityName': '广州'}
{'cityOrderId': 1684, 'subAreaName': '荔湾区', 'region_info': ('CN', '广东省', '广东', '广州市', '广州', '荔湾区', '荔湾', '440103'), 'cityId': 4, 'prov': '广东', 'cityEnName': 'guangzhou', 'subAreaCode': 'r26', 'cityAreaCode': '020', 'cityName': '广州'}
{'cityOrderId': 1684, 'subAreaName': '海珠区', 'region_info': ('CN', '广东省', '广东', '广州市', '广州', '海珠区', '海珠', '440105'), 'cityId': 4, 'prov': '广东', 'cityEnName': 'guangzhou', 'subAreaCode': 'r25', 'cityAreaCode': '020', 'cityName': '广州'}
{'cityOrderId': 1684, 'subAreaName': '天河区', 'region_info': ('CN', '广东省', '广东', '广州市', '广州', '天河区', '天河', '440106'), 'cityId': 4, 'prov': '广东', 'cityEnName': 'guangzhou', 'subAreaCode': 'r22', 'cityAreaCode': '020', 'cityName': '广州'}
{'cityOrderId': 1684, 'subAreaName': '黄埔区', 'region_info': ('CN', '广东省', '广东', '广州市', '广州', '黄埔区', '黄埔', '440112'), 'cityId': 4, 'prov': '广东', 'cityEnName': 'guangzhou', 'subAreaCode': 'r1549', 'cityAreaCode': '020', 'cityName': '广州'}
{'cityOrderId': 1684, 'subAreaName': '番禺区', 'region_info': ('CN', '广东省', '广东', '广州市', '广州', '番禺区', '番禺', '440113'), 'cityId': 4, 'prov': '广东', 'cityEnName': 'guangzhou', 'subAreaCode': 'r621', 'cityAreaCode': '020', 'cityName': '广州'}
{'cityOrderId': 1684, 'subAreaName': '南沙区', 'region_info': ('CN', '广东省', '广东', '广州市', '广州', '南沙区', '南沙', '440115'), 'cityId': 4, 'prov': '广东', 'cityEnName': 'guangzhou', 'subAreaCode': 'r1963', 'cityAreaCode': '020', 'cityName': '广州'}
{'cityOrderId': 1684, 'subAreaName': '萝岗区', 'region_info': ('CN', '广东省', '广东', '广州市', '广州', '萝岗区', '萝岗', '440116'), 'cityId': 4, 'prov': '广东', 'cityEnName': 'guangzhou', 'subAreaCode': 'r1964', 'cityAreaCode': '020', 'cityName': '广州'}
{'cityOrderId': 1684, 'subAreaName': '白云区', 'region_info': ('CN', '广东省', '广东', '广州市', '广州', '白云区', '白云', '440111'), 'cityId': 4, 'prov': '广东', 'cityEnName': 'guangzhou', 'subAreaCode': 'r27', 'cityAreaCode': '020', 'cityName': '广州'}
{'cityOrderId': 1684, 'subAreaName': '从化区', 'region_info': ('CN', '广东省', '广东', '广州市', '广州', '从化区', '从化', '440117'), 'cityId': 4, 'prov': '广东', 'cityEnName': 'guangzhou', 'subAreaCode': 'r1555', 'cityAreaCode': '020', 'cityName': '广州'}
{'cityOrderId': 1684, 'subAreaName': '花都区', 'region_info': ('CN', '广东省', '广东', '广州市', '广州', '花都区', '花都', '440114'), 'cityId': 4, 'prov': '广东', 'cityEnName': 'guangzhou', 'subAreaCode': 'r1552', 'cityAreaCode': '020', 'cityName': '广州'}
{'cityOrderId': 1684, 'subAreaName': '增城区', 'region_info': ('CN', '广东省', '广东', '广州市', '广州', '增城区', '增城', '440118'), 'cityId': 4, 'prov': '广东', 'cityEnName': 'guangzhou', 'subAreaCode': 'r1554', 'cityAreaCode': '020', 'cityName': '广州'}
{'cityOrderId': 4502, 'subAreaName': '福田区', 'region_info': ('CN', '广东省', '广东', '深圳市', '深圳', '福田区', '福田', '440304'), 'cityId': 7, 'prov': '广东', 'cityEnName': 'shenzhen', 'subAreaCode': 'r29', 'cityAreaCode': '0755', 'cityName': '深圳'}
{'cityOrderId': 4502, 'subAreaName': '南山区', 'region_info': ('CN', '广东省', '广东', '深圳市', '深圳', '南山区', '南山', '440305'), 'cityId': 7, 'prov': '广东', 'cityEnName': 'shenzhen', 'subAreaCode': 'r31', 'cityAreaCode': '0755', 'cityName': '深圳'}
{'cityOrderId': 4502, 'subAreaName': '罗湖区', 'region_info': ('CN', '广东省', '广东', '深圳市', '深圳', '罗湖区', '罗湖', '440303'), 'cityId': 7, 'prov': '广东', 'cityEnName': 'shenzhen', 'subAreaCode': 'r30', 'cityAreaCode': '0755', 'cityName': '深圳'}
{'cityOrderId': 4502, 'subAreaName': '盐田区', 'region_info': ('CN', '广东省', '广东', '深圳市', '深圳', '盐田区', '盐田', '440308'), 'cityId': 7, 'prov': '广东', 'cityEnName': 'shenzhen', 'subAreaCode': 'r32', 'cityAreaCode': '0755', 'cityName': '深圳'}
{'cityOrderId': 4502, 'subAreaName': '龙岗区', 'region_info': ('CN', '广东省', '广东', '深圳市', '深圳', '龙岗区', '龙岗', '440307'), 'cityId': 7, 'prov': '广东', 'cityEnName': 'shenzhen', 'subAreaCode': 'r34', 'cityAreaCode': '0755', 'cityName': '深圳'}
{'cityOrderId': 4502, 'subAreaName': '宝安区', 'region_info': ('CN', '广东省', '广东', '深圳市', '深圳', '宝安区', '宝安', '440306'), 'cityId': 7, 'prov': '广东', 'cityEnName': 'shenzhen', 'subAreaCode': 'r33', 'cityAreaCode': '0755', 'cityName': '深圳'}
{'cityOrderId': 1334, 'subAreaName': '禅城区', 'region_info': ('CN', '广东省', '广东', '佛山市', '佛山', '禅城区', '禅城', '440604'), 'cityId': 208, 'prov': '广东', 'cityEnName': 'foshan', 'subAreaCode': 'r340', 'cityAreaCode': '0757', 'cityName': '佛山'}
{'cityOrderId': 1334, 'subAreaName': '南海区', 'region_info': ('CN', '广东省', '广东', '佛山市', '佛山', '南海区', '南海', '440605'), 'cityId': 208, 'prov': '广东', 'cityEnName': 'foshan', 'subAreaCode': 'r342', 'cityAreaCode': '0757', 'cityName': '佛山'}
{'cityOrderId': 1334, 'subAreaName': '三水区', 'region_info': ('CN', '广东省', '广东', '佛山市', '佛山', '三水区', '三水', '440607'), 'cityId': 208, 'prov': '广东', 'cityEnName': 'foshan', 'subAreaCode': 'r344', 'cityAreaCode': '0757', 'cityName': '佛山'}
{'cityOrderId': 1334, 'subAreaName': '高明区', 'region_info': ('CN', '广东省', '广东', '佛山市', '佛山', '高明区', '高明', '440608'), 'cityId': 208, 'prov': '广东', 'cityEnName': 'foshan', 'subAreaCode': 'r343', 'cityAreaCode': '0757', 'cityName': '佛山'}
{'cityOrderId': 1334, 'subAreaName': '顺德区', 'region_info': ('CN', '广东省', '广东', '佛山市', '佛山', '顺德区', '顺德', '440606'), 'cityId': 208, 'prov': '广东', 'cityEnName': 'foshan', 'subAreaCode': 'c3508', 'cityAreaCode': '0757', 'cityName': '佛山'}
{'cityOrderId': 6542, 'subAreaName': '香洲区', 'region_info': ('CN', '广东省', '广东', '珠海市', '珠海', '香洲区', '香洲', '440402'), 'cityId': 206, 'prov': '广东', 'cityEnName': 'zhuhai', 'subAreaCode': 'r316', 'cityAreaCode': '0756', 'cityName': '珠海'}
{'cityOrderId': 6542, 'subAreaName': '金湾区', 'region_info': ('CN', '广东省', '广东', '珠海市', '珠海', '金湾区', '金湾', '440404'), 'cityId': 206, 'prov': '广东', 'cityEnName': 'zhuhai', 'subAreaCode': 'r318', 'cityAreaCode': '0756', 'cityName': '珠海'}
{'cityOrderId': 6542, 'subAreaName': '斗门', 'region_info': ('CN', '广东省', '广东', '珠海市', '珠海', '斗门区', '斗门', '440403'), 'cityId': 206, 'prov': '广东', 'cityEnName': 'zhuhai', 'subAreaCode': 'c4442', 'cityAreaCode': '0756', 'cityName': '珠海'}
{'cityOrderId': 716, 'subAreaName': '湘桥区', 'region_info': ('CN', '广东省', '广东', '潮州市', '潮州', '湘桥区', '湘桥', '445102'), 'cityId': 221, 'prov': '广东', 'cityEnName': 'chaozhou', 'subAreaCode': 'r4788', 'cityAreaCode': '0768', 'cityName': '潮州'}
{'cityOrderId': 716, 'subAreaName': '潮安区', 'region_info': ('CN', '广东省', '广东', '潮州市', '潮州', '潮安区', '潮安', '445103'), 'cityId': 221, 'prov': '广东', 'cityEnName': 'chaozhou', 'subAreaCode': 'c1490', 'cityAreaCode': '0768', 'cityName': '潮州'}
{'cityOrderId': 716, 'subAreaName': '饶平县', 'region_info': ('CN', '广东省', '广东', '潮州市', '潮州', '饶平县', '饶平', '445122'), 'cityId': 221, 'prov': '广东', 'cityEnName': 'chaozhou', 'subAreaCode': 'c1491', 'cityAreaCode': '0768', 'cityName': '潮州'}
{'cityOrderId': 1868, 'subAreaName': '源城区', 'region_info': ('CN', '广东省', '广东', '河源市', '河源', '源城区', '源城', '441602'), 'cityId': 216, 'prov': '广东', 'cityEnName': 'heyuan', 'subAreaCode': 'r4774', 'cityAreaCode': '0762', 'cityName': '河源'}
{'cityOrderId': 1868, 'subAreaName': '紫金县', 'region_info': ('CN', '广东省', '广东', '河源市', '河源', '紫金县', '紫金', '441621'), 'cityId': 216, 'prov': '广东', 'cityEnName': 'heyuan', 'subAreaCode': 'c1478', 'cityAreaCode': '0762', 'cityName': '河源'}
{'cityOrderId': 1868, 'subAreaName': '龙川县', 'region_info': ('CN', '广东省', '广东', '河源市', '河源', '龙川县', '龙川', '441622'), 'cityId': 216, 'prov': '广东', 'cityEnName': 'heyuan', 'subAreaCode': 'c1479', 'cityAreaCode': '0762', 'cityName': '河源'}
{'cityOrderId': 1868, 'subAreaName': '和平县', 'region_info': ('CN', '广东省', '广东', '河源市', '河源', '和平县', '和平', '441624'), 'cityId': 216, 'prov': '广东', 'cityEnName': 'heyuan', 'subAreaCode': 'c1481', 'cityAreaCode': '0762', 'cityName': '河源'}
{'cityOrderId': 1868, 'subAreaName': '连平县', 'region_info': ('CN', '广东省', '广东', '河源市', '河源', '连平县', '连平', '441623'), 'cityId': 216, 'prov': '广东', 'cityEnName': 'heyuan', 'subAreaCode': 'c1480', 'cityAreaCode': '0762', 'cityName': '河源'}
{'cityOrderId': 1868, 'subAreaName': '东源县', 'region_info': ('CN', '广东省', '广东', '河源市', '河源', '东源县', '东源', '441625'), 'cityId': 216, 'prov': '广东', 'cityEnName': 'heyuan', 'subAreaCode': 'c1482', 'cityAreaCode': '0762', 'cityName': '河源'}
{'cityOrderId': 2132, 'subAreaName': '惠城区', 'region_info': ('CN', '广东省', '广东', '惠州市', '惠州', '惠城区', '惠城', '441302'), 'cityId': 213, 'prov': '广东', 'cityEnName': 'huizhou', 'subAreaCode': 'r4807', 'cityAreaCode': '0752', 'cityName': '惠州'}
{'cityOrderId': 2132, 'subAreaName': '惠阳', 'region_info': ('CN', '广东省', '广东', '惠州市', '惠州', '惠阳区', '惠阳', '441303'), 'cityId': 213, 'prov': '广东', 'cityEnName': 'huizhou', 'subAreaCode': 'c4435', 'cityAreaCode': '0752', 'cityName': '惠州'}
{'cityOrderId': 2132, 'subAreaName': '博罗县', 'region_info': ('CN', '广东省', '广东', '惠州市', '惠州', '博罗县', '博罗', '441322'), 'cityId': 213, 'prov': '广东', 'cityEnName': 'huizhou', 'subAreaCode': 'c1500', 'cityAreaCode': '0752', 'cityName': '惠州'}
{'cityOrderId': 2132, 'subAreaName': '惠东县', 'region_info': ('CN', '广东省', '广东', '惠州市', '惠州', '惠东县', '惠东', '441323'), 'cityId': 213, 'prov': '广东', 'cityEnName': 'huizhou', 'subAreaCode': 'c1501', 'cityAreaCode': '0752', 'cityName': '惠州'}
{'cityOrderId': 2132, 'subAreaName': '龙门县', 'region_info': ('CN', '广东省', '广东', '惠州市', '惠州', '龙门县', '龙门', '441324'), 'cityId': 213, 'prov': '广东', 'cityEnName': 'huizhou', 'subAreaCode': 'c1502', 'cityAreaCode': '0752', 'cityName': '惠州'}
{'cityOrderId': 2330, 'subAreaName': '蓬江区', 'region_info': ('CN', '广东省', '广东', '江门市', '江门', '蓬江区', '蓬江', '440703'), 'cityId': 209, 'prov': '广东', 'cityEnName': 'jiangmen', 'subAreaCode': 'r4813', 'cityAreaCode': '0750', 'cityName': '江门'}
{'cityOrderId': 2330, 'subAreaName': '江海区', 'region_info': ('CN', '广东省', '广东', '江门市', '江门', '江海区', '江海', '440704'), 'cityId': 209, 'prov': '广东', 'cityEnName': 'jiangmen', 'subAreaCode': 'r4812', 'cityAreaCode': '0750', 'cityName': '江门'}
{'cityOrderId': 2330, 'subAreaName': '新会', 'region_info': ('CN', '广东省', '广东', '江门市', '江门', '新会区', '新会', '440705'), 'cityId': 209, 'prov': '广东', 'cityEnName': 'jiangmen', 'subAreaCode': 'c4436', 'cityAreaCode': '0750', 'cityName': '江门'}
{'cityOrderId': 2330, 'subAreaName': '开平市', 'region_info': ('CN', '广东省', '广东', '江门市', '江门', '开平市', '开平', '440783'), 'cityId': 209, 'prov': '广东', 'cityEnName': 'jiangmen', 'subAreaCode': 'c1505', 'cityAreaCode': '0750', 'cityName': '江门'}
{'cityOrderId': 2330, 'subAreaName': '鹤山市', 'region_info': ('CN', '广东省', '广东', '江门市', '江门', '鹤山市', '鹤山', '440784'), 'cityId': 209, 'prov': '广东', 'cityEnName': 'jiangmen', 'subAreaCode': 'c1506', 'cityAreaCode': '0750', 'cityName': '江门'}
{'cityOrderId': 2330, 'subAreaName': '台山市', 'region_info': ('CN', '广东省', '广东', '江门市', '江门', '台山市', '台山', '440781'), 'cityId': 209, 'prov': '广东', 'cityEnName': 'jiangmen', 'subAreaCode': 'c1504', 'cityAreaCode': '0750', 'cityName': '江门'}
{'cityOrderId': 2330, 'subAreaName': '恩平市', 'region_info': ('CN', '广东省', '广东', '江门市', '江门', '恩平市', '恩平', '440785'), 'cityId': 209, 'prov': '广东', 'cityEnName': 'jiangmen', 'subAreaCode': 'c1503', 'cityAreaCode': '0750', 'cityName': '江门'}
{'cityOrderId': 2364, 'subAreaName': '榕城区', 'region_info': ('CN', '广东省', '广东', '揭阳市', '揭阳', '榕城区', '榕城', '445202'), 'cityId': 222, 'prov': '广东', 'cityEnName': 'jieyang', 'subAreaCode': 'r4798', 'cityAreaCode': '0663', 'cityName': '揭阳'}
{'cityOrderId': 2364, 'subAreaName': '揭东区', 'region_info': ('CN', '广东省', '广东', '揭阳市', '揭阳', '揭东区', '揭东', '445203'), 'cityId': 222, 'prov': '广东', 'cityEnName': 'jieyang', 'subAreaCode': 'r4800', 'cityAreaCode': '0663', 'cityName': '揭阳'}
{'cityOrderId': 2364, 'subAreaName': '普宁市', 'region_info': ('CN', '广东省', '广东', '揭阳市', '揭阳', '普宁市', '普宁', '445281'), 'cityId': 222, 'prov': '广东', 'cityEnName': 'jieyang', 'subAreaCode': 'c1493', 'cityAreaCode': '0663', 'cityName': '揭阳'}
{'cityOrderId': 2364, 'subAreaName': '惠来县', 'region_info': ('CN', '广东省', '广东', '揭阳市', '揭阳', '惠来县', '惠来', '445224'), 'cityId': 222, 'prov': '广东', 'cityEnName': 'jieyang', 'subAreaCode': 'c1496', 'cityAreaCode': '0663', 'cityName': '揭阳'}
{'cityOrderId': 2364, 'subAreaName': '揭西县', 'region_info': ('CN', '广东省', '广东', '揭阳市', '揭阳', '揭西县', '揭西', '445222'), 'cityId': 222, 'prov': '广东', 'cityEnName': 'jieyang', 'subAreaCode': 'c1495', 'cityAreaCode': '0663', 'cityName': '揭阳'}
{'cityOrderId': 3422, 'subAreaName': '茂南区', 'region_info': ('CN', '广东省', '广东', '茂名市', '茂名', '茂南区', '茂南', '440902'), 'cityId': 211, 'prov': '广东', 'cityEnName': 'maoming', 'subAreaCode': 'r4836', 'cityAreaCode': '0668', 'cityName': '茂名'}
{'cityOrderId': 3422, 'subAreaName': '高州市', 'region_info': ('CN', '广东省', '广东', '茂名市', '茂名', '高州市', '高州', '440981'), 'cityId': 211, 'prov': '广东', 'cityEnName': 'maoming', 'subAreaCode': 'c1522', 'cityAreaCode': '0668', 'cityName': '茂名'}
{'cityOrderId': 3422, 'subAreaName': '化州市', 'region_info': ('CN', '广东省', '广东', '茂名市', '茂名', '化州市', '化州', '440982'), 'cityId': 211, 'prov': '广东', 'cityEnName': 'maoming', 'subAreaCode': 'c1520', 'cityAreaCode': '0668', 'cityName': '茂名'}
{'cityOrderId': 3422, 'subAreaName': '电白区', 'region_info': ('CN', '广东省', '广东', '茂名市', '茂名', '电白区', '电白', '440904'), 'cityId': 211, 'prov': '广东', 'cityEnName': 'maoming', 'subAreaCode': 'c1523', 'cityAreaCode': '0668', 'cityName': '茂名'}
{'cityOrderId': 3422, 'subAreaName': '信宜市', 'region_info': ('CN', '广东省', '广东', '茂名市', '茂名', '信宜市', '信宜', '440983'), 'cityId': 211, 'prov': '广东', 'cityEnName': 'maoming', 'subAreaCode': 'c1521', 'cityAreaCode': '0668', 'cityName': '茂名'}
{'cityOrderId': 3436, 'subAreaName': '梅江区', 'region_info': ('CN', '广东省', '广东', '梅州市', '梅州', '梅江区', '梅江', '441402'), 'cityId': 214, 'prov': '广东', 'cityEnName': 'meizhou', 'subAreaCode': 'r4780', 'cityAreaCode': '0753', 'cityName': '梅州'}
{'cityOrderId': 3436, 'subAreaName': '兴宁市', 'region_info': ('CN', '广东省', '广东', '梅州市', '梅州', '兴宁市', '兴宁', '441481'), 'cityId': 214, 'prov': '广东', 'cityEnName': 'meizhou', 'subAreaCode': 'c1483', 'cityAreaCode': '0753', 'cityName': '梅州'}
{'cityOrderId': 3436, 'subAreaName': '梅县区', 'region_info': ('CN', '广东省', '广东', '梅州市', '梅州', '梅县区', '梅县', '441403'), 'cityId': 214, 'prov': '广东', 'cityEnName': 'meizhou', 'subAreaCode': 'c1484', 'cityAreaCode': '0753', 'cityName': '梅州'}
{'cityOrderId': 3436, 'subAreaName': '五华县', 'region_info': ('CN', '广东省', '广东', '梅州市', '梅州', '五华县', '五华', '441424'), 'cityId': 214, 'prov': '广东', 'cityEnName': 'meizhou', 'subAreaCode': 'c1487', 'cityAreaCode': '0753', 'cityName': '梅州'}
{'cityOrderId': 3436, 'subAreaName': '丰顺县', 'region_info': ('CN', '广东省', '广东', '梅州市', '梅州', '丰顺县', '丰顺', '441423'), 'cityId': 214, 'prov': '广东', 'cityEnName': 'meizhou', 'subAreaCode': 'c1486', 'cityAreaCode': '0753', 'cityName': '梅州'}
{'cityOrderId': 3436, 'subAreaName': '大埔县', 'region_info': ('CN', '广东省', '广东', '梅州市', '梅州', '大埔县', '大埔', '441422'), 'cityId': 214, 'prov': '广东', 'cityEnName': 'meizhou', 'subAreaCode': 'c1485', 'cityAreaCode': '0753', 'cityName': '梅州'}
{'cityOrderId': 3436, 'subAreaName': '蕉岭县', 'region_info': ('CN', '广东省', '广东', '梅州市', '梅州', '蕉岭县', '蕉岭', '441427'), 'cityId': 214, 'prov': '广东', 'cityEnName': 'meizhou', 'subAreaCode': 'c1489', 'cityAreaCode': '0753', 'cityName': '梅州'}
